,P1,P2,P3,Y1,Y2,P1test,P2test,P3test,Y1test,Y2test
1,1,0,0.7,7,21.6,1,0,0.7,7,21.6
2,1,0,0.7,10.75,23.475,1,0,0.7,10.75,23.475
3,0,0,0.7,14.5,7.6,1,0,0.7,14.5,25.35
4,0,0,0.7,14.5,7.6,1,0,0.7,18.25,27.225
5,0,0,0.7,14.5,7.6,1,0,0.7,22,29.1
6,0,0,0.7,14.5,7.6,1,0,0.7,25.75,31.9125
7,0,0,0.7,14.5,7.6,1,0,0.7,29.5,34.725
8,0,0,0.7,14.5,7.6,1,0,0.7,33.25,37.5375
9,0,0,0.7,14.5,7.6,1,0,0.7,37,16.33333333
10,0,0,0.7,14.5,7.6,1,0,0.7,38,7.6
11,0,0,0.7,14.5,7.6,1,0,0.7,38,7.6
12,1,0,0.7,14.5,29.35,1,0,0.7,38,7.6
13,1,0,0.7,18.25,27.225,1,0,0.7,38,7.6
14,1,0,0.7,22,29.1,1,0,0.7,38,7.6
15,1,0,0.7,25.75,31.9125,1,0,0.7,38,7.6
16,1,0,0.7,29.5,34.725,1,0,0.7,38,7.6
17,1,0,0.7,33.25,37.5375,1,0,0.7,38,7.6
18,1,0,0.7,37,16.33333333,1,0,0.7,38,7.6
19,1,0,0.7,38,7.6,1,0,0.7,38,7.6
20,1,0,0.7,38,7.6,0,1,0.7,38,0
21,0,0,0.8,38,8.4,0,1,0.8,35.375,0
22,0,0,0.9,38,9.2,0,1,0.9,32.375,0
23,0,0,1,38,10,0,1,1,29,0
24,0,0,1.1,38,10.8,0,1,1.1,25.25,0
25,0,0,1.2,38,11.6,0,1,1.2,21.125,0
26,0,0,1.3,38,12.4,0,1,1.3,16.625,0
27,0,0,1.4,38,13.2,0,1,1.4,11.75,1.257142857
28,0,0,1.5,38,14,0,1,1.5,7,14
29,0,0,1.6,38,14.8,0,1,1.6,7,14.8
30,0,0,1.7,38,15.6,0,1,1.7,7,15.6
31,0,0,1.8,38,16.4,0,1,1.8,7,16.4
32,0,0,1.9,38,17.2,0,1,1.9,7,17.2
33,0,0,2,38,18,0,1,2,7,18
34,0,0,2.1,38,18.8,0,1,2.1,7,18.8
